
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  40%|████      | 41/102 [03:19<04:55,  4.85s/it]t]
Testing:    :  41%|████      | 42/102 [03:24<04:53,  4.89s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:29<04:49,  4.91s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:33<04:42,  4.86s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:38<04:36,  4.86s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:43<04:32,  4.87s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:48<04:27,  4.86s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:53<04:25,  4.91s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:58<04:19,  4.89s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:02<04:09,  4.79s/it]t]
Testing:    :  50%|█████     | 51/102 [04:07<04:04,  4.80s/it]t]
Testing:    :  51%|█████     | 52/102 [04:12<03:59,  4.79s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:17<03:54,  4.79s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:22<03:49,  4.78s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:44,  4.78s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:39,  4.77s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:36<03:33,  4.75s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:33,  4.86s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:26,  4.81s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:50<03:23,  4.84s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:55<03:17,  4.82s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:13,  4.85s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:08,  4.84s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:03,  4.82s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<02:58,  4.82s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:54,  4.86s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:24<02:50,  4.87s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:29<02:44,  4.84s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:34<02:39,  4.83s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:34,  4.84s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:30,  4.86s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:26,  4.88s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:22,  4.92s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:18,  4.95s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:03<02:11,  4.89s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:08<02:07,  4.91s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:02,  4.91s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:57,  4.90s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:51,  4.86s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:46,  4.84s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:33<01:42,  4.86s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:38,  4.92s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:43<01:32,  4.89s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:27,  4.87s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:22,  4.85s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:17,  4.86s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:02<01:13,  4.88s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:07<01:08,  4.90s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:12<01:03,  4.87s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:16<00:57,  4.83s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:21<00:53,  4.85s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:26<00:48,  4.82s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:31<00:43,  4.82s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:36<00:38,  4.82s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:41<00:33,  4.84s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:28,  4.82s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.84s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:19,  4.83s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.87s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:05<00:09,  4.87s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:49,  4.57s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:48,  4.73s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:43,  4.73s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:40,  4.79s/it]it]]
Testing:    :  20%|██        | 5/25 [00:23<01:36,  4.82s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:31,  4.84s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.85s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.83s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:16,  4.80s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.82s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:52<01:07,  4.83s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:57<01:02,  4.81s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:57,  4.78s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:52,  4.79s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:11<00:47,  4.78s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:16<00:43,  4.78s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:21<00:38,  4.81s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:26<00:33,  4.84s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:31<00:29,  4.86s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.84s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.87s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:45<00:14,  4.85s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:50<00:09,  4.85s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:55<00:04,  4.83s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]76s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]76s/it]t]]
auc:0.7500447178665013 f1: 0.5402766665507125 recall: 0.4546598881743933 precision: 0.6656190625848202
Training:    :   1%|          | 1/102 [00:05<09:30,  5.65s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:50,  5.90s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:54,  6.01s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:32,  5.84s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:26,  5.84s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:30,  5.94s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:25,  5.95s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:20,  5.97s/it]]]
Training:    :   9%|▉         | 9/102 [00:53<09:21,  6.03s/it]]]
Training:    :  10%|▉         | 10/102 [00:59<09:13,  6.02s/it]]
Training:    :  11%|█         | 11/102 [01:05<09:11,  6.06s/it]]
Training:    :  12%|█▏        | 12/102 [01:11<08:59,  6.00s/it]]
Training:    :  13%|█▎        | 13/102 [01:17<08:57,  6.04s/it]]
Training:    :  14%|█▎        | 14/102 [01:23<08:45,  5.97s/it]]
Training:    :  15%|█▍        | 15/102 [01:29<08:36,  5.94s/it]]
Training:    :  16%|█▌        | 16/102 [01:35<08:36,  6.00s/it]]
Training:    :  17%|█▋        | 17/102 [01:41<08:24,  5.93s/it]]
Training:    :  18%|█▊        | 18/102 [01:47<08:15,  5.90s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:02,  5.82s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:07,  5.94s/it]]
Training:    :  21%|██        | 21/102 [02:04<08:02,  5.95s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<07:48,  5.86s/it]]
Training:    :  23%|██▎       | 23/102 [02:16<07:41,  5.84s/it]]
Training:    :  24%|██▎       | 24/102 [02:22<07:42,  5.93s/it]]
Training:    :  25%|██▍       | 25/102 [02:28<07:33,  5.89s/it]]
Training:    :  25%|██▌       | 26/102 [02:34<07:28,  5.90s/it]]
Training:    :  26%|██▋       | 27/102 [02:40<07:24,  5.93s/it]]
Training:    :  27%|██▋       | 28/102 [02:45<07:14,  5.87s/it]]
Training:    :  28%|██▊       | 29/102 [02:51<07:10,  5.89s/it]]
Training:    :  29%|██▉       | 30/102 [02:57<07:04,  5.89s/it]]
Training:    :  30%|███       | 31/102 [03:03<06:57,  5.88s/it]]
Training:    :  31%|███▏      | 32/102 [03:09<06:49,  5.86s/it]]
Training:    :  32%|███▏      | 33/102 [03:15<06:47,  5.90s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:42,  5.91s/it]]
Training:    :  34%|███▍      | 35/102 [03:27<06:37,  5.93s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:32,  5.94s/it]]
Training:    :  36%|███▋      | 37/102 [03:39<06:23,  5.91s/it]]
Training:    :  37%|███▋      | 38/102 [03:45<06:21,  5.96s/it]]
Training:    :  38%|███▊      | 39/102 [03:51<06:15,  5.96s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:16,  6.07s/it]]
Training:    :  40%|████      | 41/102 [04:03<06:05,  6.00s/it]]
Training:    :  41%|████      | 42/102 [04:09<06:00,  6.01s/it]]
Training:    :  42%|████▏     | 43/102 [04:15<05:54,  6.01s/it]]
Training:    :  43%|████▎     | 44/102 [04:21<05:46,  5.97s/it]]
Training:    :  44%|████▍     | 45/102 [04:27<05:38,  5.94s/it]]
Training:    :  45%|████▌     | 46/102 [04:32<05:30,  5.90s/it]]
Training:    :  46%|████▌     | 47/102 [04:39<05:26,  5.94s/it]]
Training:    :  47%|████▋     | 48/102 [04:45<05:25,  6.03s/it]]
Training:    :  48%|████▊     | 49/102 [04:51<05:18,  6.02s/it]]
Training:    :  49%|████▉     | 50/102 [04:57<05:10,  5.96s/it]]
Training:    :  50%|█████     | 51/102 [05:02<05:03,  5.94s/it]]
Training:    :  51%|█████     | 52/102 [05:08<04:56,  5.94s/it]]
Training:    :  52%|█████▏    | 53/102 [05:14<04:52,  5.97s/it]]
Training:    :  53%|█████▎    | 54/102 [05:21<04:48,  6.01s/it]]
Training:    :  54%|█████▍    | 55/102 [05:26<04:38,  5.93s/it]]
Training:    :  55%|█████▍    | 56/102 [05:32<04:33,  5.94s/it]]
Training:    :  56%|█████▌    | 57/102 [05:38<04:28,  5.97s/it]]
Training:    :  57%|█████▋    | 58/102 [05:44<04:21,  5.94s/it]]
Training:    :  58%|█████▊    | 59/102 [05:50<04:15,  5.94s/it]]
Training:    :  59%|█████▉    | 60/102 [05:56<04:11,  5.98s/it]]
Training:    :  60%|█████▉    | 61/102 [06:02<04:09,  6.08s/it]]
Training:    :  61%|██████    | 62/102 [06:08<04:00,  6.02s/it]]
Training:    :  62%|██████▏   | 63/102 [06:14<03:53,  5.99s/it]]
Training:    :  63%|██████▎   | 64/102 [06:20<03:49,  6.03s/it]]
Training:    :  64%|██████▎   | 65/102 [06:26<03:40,  5.95s/it]]
Training:    :  65%|██████▍   | 66/102 [06:32<03:35,  5.99s/it]]
Training:    :  66%|██████▌   | 67/102 [06:38<03:30,  6.01s/it]]
Training:    :  67%|██████▋   | 68/102 [06:44<03:23,  5.99s/it]]
Training:    :  68%|██████▊   | 69/102 [06:50<03:15,  5.94s/it]]
Training:    :  69%|██████▊   | 70/102 [06:56<03:08,  5.90s/it]]
Training:    :  70%|██████▉   | 71/102 [07:02<03:05,  5.98s/it]]
Training:    :  71%|███████   | 72/102 [07:08<02:59,  5.98s/it]]
Training:    :  72%|███████▏  | 73/102 [07:14<02:53,  5.99s/it]]
Training:    :  73%|███████▎  | 74/102 [07:20<02:49,  6.05s/it]]
Training:    :  74%|███████▎  | 75/102 [07:26<02:44,  6.09s/it]]
Training:    :  75%|███████▍  | 76/102 [07:32<02:35,  5.97s/it]]
Training:    :  75%|███████▌  | 77/102 [07:38<02:29,  5.97s/it]]
Training:    :  76%|███████▋  | 78/102 [07:44<02:24,  6.01s/it]]
Training:    :  77%|███████▋  | 79/102 [07:50<02:16,  5.95s/it]]
Training:    :  78%|███████▊  | 80/102 [07:56<02:11,  5.98s/it]]
Training:    :  79%|███████▉  | 81/102 [08:02<02:04,  5.93s/it]]
Training:    :  80%|████████  | 82/102 [08:07<01:56,  5.83s/it]]
Training:    :  81%|████████▏ | 83/102 [08:13<01:51,  5.87s/it]]
Training:    :  82%|████████▏ | 84/102 [08:19<01:45,  5.85s/it]]
Training:    :  83%|████████▎ | 85/102 [08:25<01:40,  5.91s/it]]
Training:    :  84%|████████▍ | 86/102 [08:31<01:34,  5.93s/it]]
Training:    :  85%|████████▌ | 87/102 [08:37<01:28,  5.90s/it]]
Training:    :  86%|████████▋ | 88/102 [08:43<01:22,  5.89s/it]]
Training:    :  87%|████████▋ | 89/102 [08:49<01:15,  5.82s/it]]
Training:    :  88%|████████▊ | 90/102 [08:55<01:10,  5.86s/it]]
Training:    :  89%|████████▉ | 91/102 [09:01<01:05,  5.91s/it]]
Training:    :  90%|█████████ | 92/102 [09:07<00:59,  5.93s/it]]
Training:    :  91%|█████████ | 93/102 [09:12<00:53,  5.90s/it]]
Training:    :  92%|█████████▏| 94/102 [09:18<00:47,  5.92s/it]]
Training:    :  93%|█████████▎| 95/102 [09:24<00:41,  5.95s/it]]
Training:    :  94%|█████████▍| 96/102 [09:31<00:36,  6.02s/it]]
Training:    :  95%|█████████▌| 97/102 [09:37<00:29,  5.99s/it]]
Training:    :  96%|█████████▌| 98/102 [09:43<00:24,  6.01s/it]]
Training:    :  97%|█████████▋| 99/102 [09:48<00:17,  5.93s/it]]
Training:    :  98%|█████████▊| 100/102 [09:54<00:11,  5.93s/it]
Training:    :  99%|█████████▉| 101/102 [10:00<00:05,  5.90s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.90s/it]
Testing:    :   1%|          | 1/102 [00:04<07:51,  4.67s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<07:58,  4.78s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<07:45,  4.70s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:49,  4.79s/it]it]
Testing:    :   5%|▍         | 5/102 [00:23<07:47,  4.82s/it]it]
Testing:    :   6%|▌         | 6/102 [00:28<07:47,  4.87s/it]it]
Testing:    :   7%|▋         | 7/102 [00:33<07:41,  4.86s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:32,  4.81s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:27,  4.81s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:24,  4.84s/it]t]
Testing:    :  11%|█         | 11/102 [00:52<07:20,  4.84s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:57<07:12,  4.81s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:02<07:07,  4.80s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:07<07:01,  4.79s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<06:59,  4.82s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:55,  4.83s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:21<06:49,  4.82s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:26<06:43,  4.80s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:31<06:39,  4.81s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:36<06:33,  4.80s/it]t]
Testing:    :  21%|██        | 21/102 [01:40<06:28,  4.80s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:45<06:25,  4.82s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:50<06:23,  4.85s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:55<06:16,  4.82s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:00<06:16,  4.89s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:05<06:08,  4.85s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<06:08,  4.91s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:15<06:00,  4.87s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:20<05:58,  4.91s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:52,  4.89s/it]t]
Testing:    :  30%|███       | 31/102 [02:30<05:49,  4.93s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:34<05:43,  4.90s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:39<05:39,  4.92s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:44<05:32,  4.88s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:27,  4.88s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:20,  4.85s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:59<05:19,  4.92s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:09,  4.84s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:08<05:06,  4.86s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:13<04:57,  4.79s/it]t]
Testing:    :  40%|████      | 41/102 [03:18<04:56,  4.86s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:50,  4.84s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:44,  4.82s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:32<04:39,  4.81s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:37<04:34,  4.81s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:42<04:28,  4.80s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:47<04:26,  4.84s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:52<04:21,  4.84s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:16,  4.83s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:01<04:11,  4.83s/it]t]
Testing:    :  50%|█████     | 51/102 [04:06<04:07,  4.86s/it]t]
Testing:    :  51%|█████     | 52/102 [04:11<04:02,  4.86s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:16<03:58,  4.87s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:21<03:51,  4.83s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:48,  4.85s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:45,  4.90s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:36<03:40,  4.90s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:35,  4.89s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:45<03:30,  4.89s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:50<03:26,  4.92s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:55<03:20,  4.88s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:13,  4.84s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:07,  4.82s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:03,  4.84s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:14<02:59,  4.85s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:19<02:55,  4.87s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:24<02:48,  4.82s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:29<02:44,  4.85s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:34<02:39,  4.84s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:35,  4.85s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:43<02:29,  4.81s/it]t]
Testing:    :  71%|███████   | 72/102 [05:48<02:25,  4.83s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:53<02:21,  4.87s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:58<02:15,  4.83s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:03<02:09,  4.78s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:07<02:04,  4.78s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:12<02:00,  4.81s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:17<01:56,  4.84s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:22<01:51,  4.85s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:27<01:47,  4.86s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:32<01:42,  4.87s/it]t]
Testing:    :  80%|████████  | 82/102 [06:37<01:38,  4.94s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:42<01:34,  4.95s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:28,  4.91s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:23,  4.89s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:56<01:18,  4.89s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:01<01:13,  4.89s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:06<01:08,  4.89s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:11<01:03,  4.87s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:16<00:58,  4.91s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:21<00:53,  4.89s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:26<00:48,  4.88s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:31<00:44,  4.90s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:36<00:39,  4.89s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:40<00:33,  4.84s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:28,  4.83s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.85s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:19,  4.83s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.79s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:04<00:09,  4.82s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:09<00:04,  4.85s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:51,  4.66s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:52,  4.87s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:47,  4.87s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:41,  4.85s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:37,  4.88s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:32,  4.86s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:34<01:27,  4.88s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.83s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.81s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.82s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:09,  4.93s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.89s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:03<00:58,  4.90s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:08<00:53,  4.86s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.88s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.83s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.85s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:33,  4.85s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.84s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:37<00:24,  4.82s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.83s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.84s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.85s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.85s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]79s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]79s/it]t]]
auc:0.7500634601250442 f1: 0.5506108153068788 recall: 0.47477093314858365 precision: 0.6552861952861952
Training:    :   1%|          | 1/102 [00:05<09:15,  5.50s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:16,  5.56s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:33,  5.79s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:39,  5.91s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:32,  5.90s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:27,  5.91s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:23,  5.93s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:19,  5.95s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:10,  5.92s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<09:05,  5.93s/it]]
Training:    :  11%|█         | 11/102 [01:04<09:00,  5.94s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:52,  5.92s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:50,  5.97s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:44,  5.96s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:31,  5.88s/it]]
Training:    :  16%|█▌        | 16/102 [01:34<08:26,  5.89s/it]]
Training:    :  17%|█▋        | 17/102 [01:40<08:20,  5.89s/it]]
Training:    :  18%|█▊        | 18/102 [01:45<08:09,  5.83s/it]]
Training:    :  19%|█▊        | 19/102 [01:51<08:06,  5.87s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:09,  5.97s/it]]
Training:    :  21%|██        | 21/102 [02:04<08:05,  6.00s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<08:03,  6.04s/it]]
Training:    :  23%|██▎       | 23/102 [02:16<07:56,  6.04s/it]]
Training:    :  24%|██▎       | 24/102 [02:21<07:41,  5.91s/it]]
Training:    :  25%|██▍       | 25/102 [02:27<07:38,  5.95s/it]]
Training:    :  25%|██▌       | 26/102 [02:33<07:31,  5.95s/it]]
Training:    :  26%|██▋       | 27/102 [02:39<07:18,  5.85s/it]]
Training:    :  27%|██▋       | 28/102 [02:45<07:14,  5.88s/it]]
Training:    :  28%|██▊       | 29/102 [02:51<07:10,  5.89s/it]]
